seed,probe_idx,true_index,digit_class,clean_ok,wb_attack_success,rne_fail,max_neighbor_cosine,mean_intensity,intensity_std,mnist_predictor_score
42,0,23,2,0,1,1,0.95754,0.53319,0.34885,0.0013
42,1,46,4,0,1,1,0.91154,0.27663,0.32194,0.08746
42,2,57,5,0,1,1,0.66298,0.1101,0.22773,0.58815
42,3,98,9,0,1,1,0.83807,0.09111,0.17085,0.93186
42,4,13,1,0,1,1,0.94487,0.2127,0.34934,0.17564
42,5,8,0,0,1,1,0.95371,0.347,0.33861,0.02943
42,6,83,8,1,0,0,0.95831,0.41711,0.41906,0.00279
42,7,36,3,0,1,1,0.87764,0.33354,0.3355,0.0245
42,8,32,3,0,1,1,0.92781,0.37176,0.41384,0.00524
42,9,9,0,0,1,1,0.84736,0.23037,0.21572,0.42696
42,10,22,2,1,0,0,0.93274,0.41472,0.42446,0.00228
42,11,35,3,0,1,1,0.90518,0.22327,0.32968,0.1621
42,12,73,7,0,1,1,0.84336,0.14952,0.24404,0.63181
42,13,61,6,0,1,1,0.9755,0.48318,0.39727,0.0015
42,14,85,8,1,0,0,0.93921,0.42348,0.41024,0.00258
42,15,24,2,1,0,0,0.94608,0.49479,0.43738,0.00055
42,16,65,6,0,1,1,0.82905,0.14093,0.14994,0.88969
42,17,47,4,0,1,1,0.96498,0.44605,0.38321,0.00321
42,18,64,6,0,1,1,0.88034,0.26686,0.26057,0.19792
42,19,56,5,0,1,1,0.74253,0.1193,0.24798,0.58964
42,20,5,0,0,1,1,0.96785,0.44243,0.42419,0.00181
42,21,97,9,0,1,1,0.86735,0.25084,0.31331,0.11351
42,22,40,4,1,0,0,0.94065,0.51388,0.44038,0.00037
42,23,44,4,0,1,1,0.85828,0.26038,0.37505,0.03753
42,24,26,2,1,0,0,0.95754,0.5575,0.37871,0.00054
42,25,33,3,0,1,1,0.93923,0.27141,0.33365,0.09274
42,26,68,6,0,1,1,0.93274,0.3611,0.36141,0.01461
42,27,89,8,1,0,0,0.95831,0.40634,0.42573,0.00298
42,28,91,9,0,1,1,0.8426,0.21182,0.26528,0.30793
42,29,81,8,0,1,1,0.89068,0.37423,0.36768,0.00836
42,30,72,7,1,1,0,0.89944,0.22557,0.37255,0.08356
42,31,12,1,0,1,1,0.96185,0.22293,0.37007,0.12575
42,32,58,5,1,0,0,0.81621,0.27674,0.39285,0.01723
42,33,45,4,0,1,1,0.95047,0.34702,0.32387,0.03622
42,34,19,1,0,1,1,0.94487,0.23017,0.35655,0.12529
42,35,50,5,0,1,1,0.73895,0.21799,0.26209,0.18545
42,36,51,5,0,1,1,0.80073,0.13546,0.22785,0.68335
42,37,99,9,0,1,1,0.91323,0.22142,0.34523,0.14046
42,38,53,5,0,1,1,0.77092,0.10489,0.24926,0.67817
42,39,60,6,0,1,1,0.83428,0.38605,0.32329,0.00996
42,40,7,0,0,1,1,0.95615,0.38008,0.36692,0.01137
42,41,15,1,0,1,1,0.94241,0.21761,0.36581,0.12991
42,42,49,4,1,0,0,0.91131,0.40555,0.40248,0.0033
42,43,86,8,0,1,1,0.88076,0.28058,0.25856,0.16983
42,44,55,5,0,1,1,0.82283,0.15951,0.27001,0.46083
42,45,79,7,0,1,1,0.89944,0.20497,0.35432,0.14526
42,46,93,9,0,1,1,0.91323,0.24508,0.36562,0.07461
42,47,27,2,0,1,1,0.96007,0.43134,0.31889,0.01089
42,48,39,3,0,1,1,0.87502,0.24348,0.38258,0.04787
42,49,20,2,0,1,1,0.94608,0.43843,0.37581,0.00364
43,0,63,6,0,1,1,0.94603,0.34836,0.30653,0.04503
43,1,70,7,1,0,0,0.87101,0.22313,0.35165,0.10028
43,2,58,5,0,1,1,0.83884,0.1564,0.26901,0.50129
43,3,36,3,1,1,0,0.95072,0.21602,0.38316,0.10892
43,4,88,8,1,0,0,0.89888,0.44416,0.39508,0.00185
43,5,9,0,1,0,0,0.97095,0.46866,0.44224,0.00091
43,6,68,6,1,0,0,0.96804,0.54784,0.41894,0.00036
43,7,14,1,0,1,1,0.86751,0.08511,0.15576,0.95805
43,8,21,2,0,1,1,0.9052,0.28449,0.28295,0.13113
43,9,47,4,0,1,1,0.92106,0.34224,0.37518,0.01485
43,10,2,0,1,0,0,0.96186,0.43633,0.40183,0.00274
43,11,66,6,0,1,1,0.92344,0.34442,0.31019,0.03978
43,12,67,6,1,0,0,0.9266,0.44514,0.44473,0.00098
43,13,46,4,0,1,1,0.95032,0.45773,0.37673,0.0027
43,14,83,8,0,1,1,0.89122,0.3336,0.38802,0.01168
43,15,39,3,0,1,1,0.92696,0.19661,0.32719,0.2609
43,16,13,1,0,1,1,0.97676,0.19005,0.2636,0.59214
43,17,17,1,0,1,1,0.92716,0.17029,0.24481,0.66679
43,18,64,6,0,1,1,0.86593,0.11369,0.14207,0.94655
43,19,38,3,0,1,1,0.95072,0.21235,0.36043,0.1569
43,20,85,8,1,0,0,0.89888,0.44656,0.35945,0.00312
43,21,4,0,0,1,1,0.96186,0.31965,0.29924,0.08478
43,22,34,3,0,1,1,0.80232,0.19338,0.30586,0.19827
43,23,20,2,0,1,1,0.93145,0.47085,0.31611,0.00509
43,24,89,8,1,0,0,0.90036,0.42604,0.39314,0.00257
43,25,94,9,0,1,1,0.90345,0.326,0.39405,0.0129
43,26,60,6,0,1,1,0.86523,0.12368,0.13131,0.9468
43,27,27,2,0,1,1,0.92501,0.35868,0.24287,0.08816
43,28,25,2,0,1,1,0.9024,0.21422,0.20604,0.61072
43,29,40,4,0,1,1,0.60153,0.13088,0.2324,0.39601
43,30,57,5,0,1,1,0.763,0.11256,0.23967,0.67395
43,31,0,0,0,1,1,0.90978,0.29198,0.34448,0.04919
43,32,23,2,0,1,1,0.75833,0.13553,0.16616,0.81664
43,33,6,0,0,1,1,0.92344,0.45106,0.37123,0.00279
43,34,82,8,0,1,1,0.86457,0.29987,0.37131,0.02218
43,35,73,7,0,1,1,0.91756,0.13868,0.27477,0.66195
43,36,77,7,0,1,1,0.87991,0.22419,0.33446,0.13184
43,37,45,4,1,0,0,0.92998,0.49974,0.40311,0.0008
43,38,41,4,0,1,1,0.93145,0.48538,0.35364,0.00222
43,39,93,9,0,1,1,0.95033,0.34513,0.35112,0.0245
43,40,30,3,0,1,1,0.87157,0.22223,0.31755,0.1632
43,41,53,5,0,1,1,0.79648,0.16221,0.29024,0.33631
43,42,32,3,0,1,1,0.92826,0.40202,0.35309,0.00843
43,43,3,0,0,1,1,0.94598,0.39263,0.37443,0.00778
43,44,18,1,0,1,1,0.96748,0.20551,0.34059,0.2395
43,45,10,1,0,1,1,0.97676,0.29052,0.38576,0.03945
43,46,33,3,0,1,1,0.85687,0.13353,0.18444,0.86129
43,47,99,9,0,1,1,0.8717,0.25891,0.32176,0.09161
43,48,52,5,0,1,1,0.68224,0.09905,0.22776,0.65699
43,49,96,9,1,0,0,0.89481,0.43473,0.4507,0.00087
44,0,12,1,0,1,1,0.97504,0.23991,0.37902,0.09306
44,1,99,9,0,1,1,0.78599,0.13307,0.22582,0.67958
44,2,53,5,0,1,1,0.72128,0.08155,0.20099,0.83091
44,3,72,7,0,1,1,0.7657,0.10203,0.1753,0.87377
44,4,85,8,0,1,1,0.86135,0.3396,0.3461,0.01716
44,5,67,6,0,1,1,0.90725,0.29392,0.31372,0.07448
44,6,95,9,1,1,0,0.86325,0.3649,0.38993,0.00581
