seed,probe_idx,wb_success,de_success,wb_pixel_i,wb_pixel_j,de_pixel_i,de_pixel_j,wb_l2,de_l2,wb_retrieved_index,de_retrieved_index,same_pixel,same_retrieved
42,0,0,0,0,0,3,9,0.0,0.3549,23,23,0,1
42,1,0,0,0,0,18,4,0.0,0.8696,46,46,0,1
42,2,0,0,0,0,4,19,0.0,0.3097,57,57,0,1
42,3,0,0,0,0,9,12,0.0,0.2984,98,98,0,1
42,4,0,0,0,0,23,6,0.0,0.9628,13,13,0,1
42,5,0,0,0,0,26,9,0.0,0.4886,8,8,0,1
42,6,1,1,0,0,6,10,0.0,0.2586,84,84,0,1
42,7,0,0,0,0,18,15,0.0,0.9357,36,36,0,1
42,8,0,0,0,0,24,10,0.0,0.3299,32,32,0,1
42,9,0,0,0,0,11,12,0.0,0.7991,9,9,0,1
42,10,0,0,0,0,2,11,0.0,0.3935,22,22,0,1
42,11,1,1,0,0,22,16,0.0,0.9369,36,36,0,1
42,12,0,0,0,0,12,24,0.0,0.3813,73,73,0,1
42,13,0,0,0,0,17,10,0.0,0.1738,61,61,0,1
42,14,0,0,0,0,13,2,0.0,0.0863,85,85,0,1
42,15,0,0,0,0,25,13,0.0,0.303,24,24,0,1
42,16,0,0,0,0,11,27,0.0,0.2635,65,65,0,1
42,17,0,0,0,0,6,16,0.0,0.3161,47,47,0,1
42,18,0,0,0,0,5,13,0.0,0.1346,64,64,0,1
42,19,0,0,0,0,6,27,0.0,0.8517,56,56,0,1
42,20,0,0,0,0,21,3,0.0,0.1988,5,5,0,1
42,21,0,0,0,0,23,7,0.0,0.9887,97,97,0,1
42,22,0,0,0,0,25,5,0.0,0.3458,40,40,0,1
42,23,0,0,3,19,3,19,1.0,1.0,44,44,1,1
42,24,0,0,0,0,27,9,0.0,0.0897,26,26,0,1
42,25,0,0,0,0,13,11,0.0,0.6435,33,33,0,1
42,26,0,0,0,0,11,26,0.0,0.8979,68,68,0,1
42,27,0,0,0,0,21,0,0.0,0.8801,89,89,0,1
42,28,0,0,0,0,9,7,0.0,0.3831,91,91,0,1
42,29,0,0,0,0,14,1,0.0,0.4714,81,81,0,1
42,30,0,0,0,0,26,17,0.0,0.7528,72,72,0,1
42,31,1,1,15,10,15,10,1.0,1.0,14,14,1,1
42,32,1,1,10,10,20,9,1.0,1.0,57,57,0,1
42,33,0,0,0,0,13,19,0.0,0.1358,45,45,0,1
42,34,0,0,5,21,12,18,1.0,0.9883,19,19,0,1
42,35,0,0,0,0,20,12,0.0,0.1447,50,50,0,1
42,36,0,0,0,0,24,15,0.0,0.133,51,51,0,1
42,37,0,0,0,0,21,21,0.0,0.4409,99,99,0,1
42,38,0,0,0,0,18,1,0.0,0.6727,53,53,0,1
42,39,0,0,0,0,7,3,0.0,0.5156,60,60,0,1
42,40,0,0,0,0,24,15,0.0,0.1796,7,7,0,1
42,41,0,0,0,0,20,3,0.0,0.5405,15,15,0,1
42,42,0,0,0,0,2,18,0.0,0.7044,49,49,0,1
42,43,0,0,0,0,8,2,0.0,0.0031,86,86,0,1
42,44,0,0,12,18,9,16,0.9922,0.9992,55,55,0,1
42,45,0,0,0,0,17,6,0.0,0.2338,79,79,0,1
42,46,0,0,0,0,23,20,0.0,0.5153,93,93,0,1
42,47,0,0,0,0,27,25,0.0,0.6055,27,27,0,1
42,48,0,0,0,0,4,2,0.0,0.9484,39,39,0,1
42,49,0,0,0,0,11,21,0.0,0.2244,20,20,0,1
43,0,0,0,0,0,20,24,0.0,0.068,63,63,0,1
43,1,0,0,5,8,5,8,1.0,1.0,70,70,1,1
43,2,0,0,5,16,5,16,1.0,1.0,58,58,1,1
